SUMLEV,REGION,DIVISION,STATE,NAME,SEX,AGE,ESTBASE2010_CIV,POPEST2010_CIV,POPEST2011_CIV,POPEST2012_CIV,POPEST2013_CIV,POPEST2014_CIV,POPEST2015_CIV,POPEST2016_CIV,POPEST2017_CIV,POPEST2018_CIV,POPEST2019_CIV,POPEST2020_CIV
40,4,9,53,Washington,1,64,28913,29505,40050,37738,38204,38818,39181,40647,42351,43030,44156,43868
40,4,9,53,Washington,1,65,29227,29167,29118,39434,37163,37682,38294,38750,40177,41687,42259,43394
40,4,9,53,Washington,1,66,28564,28413,28810,28709,38854,36637,37171,37876,38193,39550,40949,41494
40,4,9,53,Washington,1,67,27696,28434,27894,28226,28164,38168,36069,36676,37241,37433,38778,40078
40,4,9,53,Washington,1,68,23955,24370,27988,27392,27730,27770,37619,35561,36124,36527,36776,38041
40,4,9,53,Washington,1,69,21622,21970,23990,27444,26964,27294,27368,37056,35022,35376,35834,36035
40,4,9,53,Washington,1,70,20219,20489,21524,23558,26826,26432,26813,26806,36339,34359,34661,35065
40,4,9,53,Washington,1,71,18930,19085,20062,21045,22942,26296,25956,26315,26225,35546,33527,33764
40,4,9,53,Washington,1,72,17990,18181,18595,19536,20520,22456,25717,25353,25667,25550,34630,32624
40,4,9,53,Washington,1,73,16286,16524,17739,18161,19012,20034,21976,25146,24760,25058,24912,33576
40,4,9,53,Washington,1,74,15335,15469,15996,17264,17596,18545,19486,21446,24445,24090,24334,24087
40,4,9,53,Washington,1,75,14518,14650,15003,15489,16695,17042,17968,18926,20767,23574,23335,23547
40,4,9,53,Washington,1,76,13229,13303,14151,14443,14934,16175,16456,17370,18371,20069,22722,22517
40,4,9,53,Washington,1,77,12717,12768,12824,13581,13887,14408,15626,15887,16776,17691,19325,21746
40,4,9,53,Washington,1,78,11983,12027,12196,12259,12982,13357,13819,14986,15237,16057,16928,18448
40,4,9,53,Washington,1,79,11878,11674,11429,11637,11630,12351,12771,13206,14266,14488,15372,16078
40,4,9,53,Washington,1,80,10784,10994,11002,10845,11078,11008,11747,12120,12513,13503,13726,14542
40,4,9,53,Washington,1,81,9885,9886,10313,10321,10144,10382,10366,11058,11421,11779,12723,12845
40,4,9,53,Washington,1,82,9177,9202,9315,9708,9719,9550,9755,9794,10414,10754,11127,11903
40,4,9,53,Washington,1,83,8222,8326,8582,8584,9031,9070,8871,9055,9150,9752,10005,10327
40,4,9,53,Washington,1,84,7675,7618,7632,7920,7943,8340,8355,8178,8328,8468,9007,9200
40,4,9,53,Washington,1,85,40083,40423,41460,42560,43616,44669,46094,47190,47716,48592,49562,50440
40,4,9,53,Washington,1,999,3317977,3324019,3358254,3400352,3430497,3479020,3534783,3603656,3671316,3722316,3767781,3809902
40,4,9,53,Washington,2,0,42523,42879,42423,42353,42482,42358,43235,43999,43675,42346,42423,42247
40,4,9,53,Washington,2,1,43013,42860,43499,43020,42796,43133,43063,44192,44881,44095,42775,42859
40,4,9,53,Washington,2,2,43553,43743,43310,43950,43538,43392,43816,43971,45079,45411,44706,43230
40,4,9,53,Washington,2,3,43355,43433,44216,43649,44200,43888,43931,44614,44867,45644,45756,45158
40,4,9,53,Washington,2,4,42125,42479,43843,44472,43903,44478,44436,44645,45347,45348,46029,46115
40,4,9,53,Washington,2,5,42171,42269,42840,44084,44799,44112,44904,45187,45291,45740,45625,46267
40,4,9,53,Washington,2,6,41994,42161,42624,42985,44244,45053,44450,45361,45673,45605,45947,45804
40,4,9,53,Washington,2,7,41830,41975,42489,42910,43197,44521,45270,44908,45819,45898,45762,45980
40,4,9,53,Washington,2,8,41566,41497,42171,42628,43079,43412,44881,45687,45306,46050,46059,45865
40,4,9,53,Washington,2,9,42614,42415,41769,42362,42765,43202,43577,45147,46035,45610,46201,46109
40,4,9,53,Washington,2,10,42921,43083,42614,41858,42563,43007,43469,44026,45547,46300,45665,46259
40,4,9,53,Washington,2,11,42546,42530,43231,42837,42064,42842,43377,43958,44475,45839,46481,45864
40,4,9,53,Washington,2,12,42668,42711,42689,43534,42849,42219,43196,43787,44265,44688,45956,46691
40,4,9,53,Washington,2,13,42678,42776,42878,42729,43741,43161,42637,43600,44076,44544,44882,46120
40,4,9,53,Washington,2,14,42704,42687,42904,42913,42850,43837,43422,42986,43962,44365,44685,45019
40,4,9,53,Washington,2,15,43399,43344,42812,42891,42994,43115,44166,43910,43342,44241,44537,44882
40,4,9,53,Washington,2,16,44297,44253,43491,42967,43217,43295,43519,44606,44378,43597,44506,44715
40,4,9,53,Washington,2,17,45196,45009,44591,43845,43335,43599,43748,44011,45211,44840,43979,44781
40,4,9,53,Washington,2,18,45702,45102,43318,43029,42328,41887,41953,42190,42504,43412,43243,42325
40,4,9,53,Washington,2,19,45725,45296,43781,42161,41841,41055,40696,41058,41235,41423,42711,42310
40,4,9,53,Washington,2,20,44827,45336,45765,44169,42401,42283,41553,41580,41630,41847,42262,43246
40,4,9,53,Washington,2,21,43904,44089,46281,46670,44925,43388,43240,42567,42664,42632,43009,42907
40,4,9,53,Washington,2,22,43642,44072,46278,48227,48509,47134,45566,45646,45146,45129,45192,45203
40,4,9,53,Washington,2,23,43619,43865,45648,47409,49404,50173,49020,47812,48155,47499,47066,47458
40,4,9,53,Washington,2,24,45414,45160,45286,46444,48360,51032,52009,51181,50106,50319,49262,48927
40,4,9,53,Washington,2,25,46296,46622,46451,46184,47217,49669,52789,53862,53651,52073,52004,51233
40,4,9,53,Washington,2,26,45711,45820,47959,47161,46837,48386,51202,54665,55925,55474,53604,53736
40,4,9,53,Washington,2,27,47011,46970,46639,48695,47910,47968,49861,52993,56682,57612,56832,55105
40,4,9,53,Washington,2,28,47386,47654,47680,47537,49393,49213,49635,51763,54978,58315,59279,58191
40,4,9,53,Washington,2,29,47375,47360,48352,48241,48095,50392,50689,51308,53454,56402,59583,60496
40,4,9,53,Washington,2,30,47469,47846,47958,49063,48788,49121,51626,52181,52888,54817,57440,60627
40,4,9,53,Washington,2,31,44234,45086,48484,48541,49568,49697,50154,52979,53521,54008,55876,58487
40,4,9,53,Washington,2,32,44558,44367,45668,49002,48830,50285,50768,51344,54171,54724,54689,56775
40,4,9,53,Washington,2,33,43581,44178,44958,46071,49472,49587,51356,52016,52674,55259,55581,55452
40,4,9,53,Washington,2,34,42828,42724,44444,45350,46363,50025,50382,52499,53206,53639,55953,56300
40,4,9,53,Washington,2,35,43752,43812,42944,44715,45625,46631,50741,51282,53515,53755,54182,56311
40,4,9,53,Washington,2,36,41675,42122,44101,43109,44877,45851,47107,51494,52202,54104,54244,54615
40,4,9,53,Washington,2,37,42812,42538,42421,44317,43360,45174,46442,47912,52371,52889,54582,54715
40,4,9,53,Washington,2,38,44762,44343,42734,42482,44438,43677,45604,46914,48397,52702,53060,54950
40,4,9,53,Washington,2,39,48125,47467,44364,42810,42518,44659,44012,46198,47459,48716,52852,53264
40,4,9,53,Washington,2,40,48665,48745,47661,44583,42885,42664,45102,44607,46856,47875,49109,53161
40,4,9,53,Washington,2,41,45632,46227,48915,47678,44582,43022,42894,45456,44959,46984,48059,49271
40,4,9,53,Washington,2,42,44413,44638,46269,48802,47565,44678,43276,43283,45788,45237,47141,48226
40,4,9,53,Washington,2,43,43734,43906,44642,46278,48797,47701,44904,43680,43632,45876,45310,47128
40,4,9,53,Washington,2,44,44282,44040,43882,44559,46284,48912,47917,45217,44046,43833,45992,45404
40,4,9,53,Washington,2,45,47626,46847,44014,43861,44558,46335,48970,48117,45375,44123,43744,45984
40,4,9,53,Washington,2,46,48635,48542,46909,43977,43790,44547,46490,49153,48294,45447,44069,43802
40,4,9,53,Washington,2,47,49712,49552,48444,46907,43967,43838,44732,46785,49508,48377,45559,44085
40,4,9,53,Washington,2,48,49415,49462,49627,48371,46671,43886,43965,44916,46936,49515,48377,45433
40,4,9,53,Washington,2,49,50814,50619,49424,49532,48292,46653,43977,44136,45101,47029,49570,48351
40,4,9,53,Washington,2,50,50866,50856,50551,49483,49480,48183,46832,44211,44374,45101,47023,49491
40,4,9,53,Washington,2,51,49452,49640,50681,50420,49282,49323,48252,46919,44315,44266,44953,46893
40,4,9,53,Washington,2,52,50195,49974,49595,50727,50246,49237,49477,48428,47054,44310,44216,44865
40,4,9,53,Washington,2,53,49464,50020,50032,49459,50583,50259,49312,49580,48467,46940,44184,44105
40,4,9,53,Washington,2,54,49253,49079,49905,49882,49384,50459,50349,49390,49590,48378,46865,44080
40,4,9,53,Washington,2,55,49468,49415,48999,49751,49656,49259,50534,50462,49520,49593,48384,46833
40,4,9,53,Washington,2,56,47916,48380,49300,48839,49544,49560,49271,50682,50471,49418,49384,48222
